iter	Passed	Remaining
230	239	797
231	240	795
232	240	792
233	241	790
234	242	787
235	242	785
236	243	782
237	243	780
238	244	777
239	244	775
240	245	773
241	246	770
242	246	768
243	247	765
244	247	763
245	248	761
246	248	759
247	249	756
248	250	754
249	250	752
250	251	749
251	251	747
252	252	745
253	252	742
254	253	740
255	254	738
256	254	736
257	255	733
258	255	731
259	256	729
260	256	727
261	257	725
262	258	723
263	258	721
264	259	719
265	260	717
266	260	715
267	261	713
268	261	711
269	262	709
270	262	707
271	263	705
272	264	703
273	264	701
274	265	699
275	265	697
276	266	695
277	266	693
278	267	691
279	268	689
280	268	687
281	269	685
282	269	683
283	270	682
284	271	680
285	271	678
286	272	676
287	272	674
288	273	672
289	274	670
290	274	669
291	275	667
292	275	665
293	276	663
294	277	662
295	277	660
296	278	658
297	278	657
298	279	655
299	280	653
300	280	651
301	281	649
302	281	648
303	282	646
304	282	644
305	283	642
306	284	641
307	284	639
308	285	637
309	285	635
310	286	634
311	286	632
312	287	630
313	287	629
314	288	627
315	289	625
316	289	624
317	290	622
318	290	621
319	291	619
320	292	618
321	292	616
322	293	614
323	294	613
324	294	611
325	295	610
326	295	608
327	296	607
328	297	605
329	297	604
330	298	602
331	298	601
332	299	599
333	300	598
334	300	596
335	301	595
336	301	593
337	302	592
338	303	590
339	303	589
340	304	587
341	304	586
342	305	585
343	320	610
344	321	609
345	322	608
346	322	607
347	323	606
348	324	604
349	324	603
350	325	602
351	326	600
352	326	599
353	327	597
354	328	596
355	328	594
356	329	593
357	330	591
358	330	590
359	331	588
360	331	587
361	332	586
362	333	585
363	334	583
364	334	582
365	335	581
366	336	579
367	336	578
368	337	576
369	338	575
370	338	574
371	339	572
372	339	571
373	340	570
374	341	569
375	342	568
376	342	566
377	343	565
378	343	563
379	344	562
380	345	560
381	345	559
382	346	557
383	346	556
384	347	555
385	348	553
386	348	552
387	349	551
388	350	550
389	350	548
390	351	547
391	351	545
392	352	544
393	353	543
394	353	541
395	354	540
396	354	539
397	355	537
398	356	536
399	356	535
400	357	533
401	357	532
402	358	531
403	359	529
404	359	528
405	360	527
406	360	525
407	361	524
408	362	523
409	362	522
410	363	520
411	364	520
412	365	518
413	365	517
414	366	516
415	367	515
416	367	514
417	368	513
418	368	511
419	369	510
420	370	509
421	370	507
422	371	506
423	371	505
424	372	503
425	372	502
426	373	501
427	374	500
428	374	498
429	375	497
430	375	496
431	376	495
432	377	493
433	377	492
434	378	491
435	379	490
436	379	489
437	380	487
438	380	486
439	381	485
440	382	484
441	382	483
442	383	482
443	384	481
444	384	480
445	385	478
446	386	477
447	386	476
448	387	475
449	388	474
450	388	473
451	389	471
452	389	470
453	390	469
454	391	468
455	391	467
456	392	466
457	392	464
458	393	463
459	394	462
460	394	461
461	395	460
462	395	459
463	396	458
464	397	456
465	397	455
466	398	454
467	398	453
468	399	452
469	400	451
470	400	450
471	401	449
472	401	447
473	402	446
474	403	445
475	403	444
476	404	443
477	404	442
478	405	441
479	406	440
480	406	439
481	407	438
482	408	436
483	408	435
484	409	434
485	409	433
486	410	432
487	411	431
488	411	430
489	412	429
490	413	428
491	413	427
492	414	425
493	414	424
494	415	423
495	415	422
496	416	421
497	417	420
498	417	419
499	418	418
500	418	417
501	419	416
502	420	415
503	420	414
504	421	413
505	421	411
506	422	411
507	423	410
508	423	408
509	424	407
510	425	406
511	425	405
512	426	404
513	426	403
514	427	402
515	428	401
516	428	400
517	429	399
518	429	398
519	430	397
520	430	396
521	431	394
522	431	393
523	432	392
524	433	391
525	433	390
526	434	389
527	434	388
528	435	387
529	436	386
530	436	385
531	437	384
532	437	383
533	438	382
534	439	381
535	439	380
536	440	379
537	440	378
538	441	377
539	441	376
540	442	375
541	442	374
542	443	373
543	443	372
544	444	371
545	444	369
546	445	368
547	446	367
548	446	366
549	447	365
550	447	364
551	448	363
552	448	362
553	449	361
554	449	360
555	450	359
556	450	358
557	451	357
558	451	356
559	452	355
560	453	354
561	453	353
562	454	352
563	454	351
564	455	350
565	455	349
566	456	348
567	457	347
568	457	346
569	458	345
570	458	344
571	459	343
572	459	342
573	460	341
574	460	340
575	461	339
576	461	338
577	462	337
578	462	336
579	463	335
580	463	334
581	464	333
582	465	332
583	465	331
584	466	330
585	466	329
586	467	328
587	468	327
588	468	326
589	469	326
590	469	325
591	470	324
592	470	323
593	471	322
594	471	321
595	472	320
596	472	319
597	473	318
598	474	317
599	474	316
600	475	315
601	475	314
602	476	313
603	476	312
604	477	311
605	477	310
606	478	309
607	478	308
608	479	307
609	480	306
610	480	305
611	481	305
612	481	304
613	482	303
614	482	302
615	483	301
616	483	300
617	484	299
618	485	298
619	485	297
620	486	296
621	486	295
622	487	294
623	487	293
624	488	292
625	488	291
626	489	290
627	489	290
628	490	289
629	490	288
630	491	287
631	491	286
632	492	285
633	492	284
634	493	283
635	493	282
636	494	281
637	494	280
638	495	279
639	496	279
640	496	278
641	497	277
642	497	276
643	498	275
644	498	274
645	499	273
646	499	272
647	500	271
648	500	270
649	501	269
650	501	269
651	502	268
652	502	267
653	503	266
654	504	265
655	504	264
656	505	263
657	505	262
658	506	261
659	506	261
660	507	260
661	507	259
662	508	258
663	509	257
664	509	256
665	510	255
666	510	254
667	511	254
668	511	253
669	512	252
670	512	251
671	513	250
672	514	249
673	514	248
674	515	247
675	515	247
676	516	246
677	516	245
678	517	244
679	517	243
680	518	242
681	518	241
682	519	241
683	519	240
684	520	239
685	521	238
686	521	237
687	522	236
688	522	235
689	523	235
690	523	234
691	524	233
692	524	232
693	525	231
694	525	230
695	526	229
696	526	229
697	527	228
698	528	227
699	528	226
700	529	225
701	529	224
702	530	224
703	530	223
704	531	222
705	531	221
706	532	220
707	532	219
708	533	218
709	534	218
710	534	217
711	535	216
712	535	215
713	536	214
714	536	213
715	537	213
716	537	212
717	538	211
718	538	210
719	539	209
720	540	208
721	540	208
722	541	207
723	541	206
724	558	211
725	559	211
726	560	210
727	560	209
728	561	208
729	561	207
730	562	206
731	562	206
732	563	205
733	564	204
734	564	203
735	565	202
736	565	201
737	566	201
738	566	200
739	567	199
740	567	198
741	568	197
742	569	196
743	569	195
744	570	195
745	570	194
746	571	193
747	571	192
748	572	191
749	572	190
750	573	190
751	573	189
752	574	188
753	575	187
754	575	186
755	576	185
756	576	185
757	577	184
758	577	183
759	578	182
760	578	181
761	579	180
762	579	180
763	580	179
764	580	178
765	581	177
766	581	176
767	582	175
768	582	175
769	583	174
770	584	173
771	584	172
772	585	171
773	585	171
774	586	170
775	586	169
776	587	168
777	587	167
778	588	166
779	588	166
780	589	165
781	589	164
782	590	163
783	591	162
784	591	162
785	592	161
786	592	160
787	593	159
788	593	158
789	594	157
790	594	157
791	595	156
792	595	155
793	596	154
794	596	153
795	597	153
796	598	152
797	598	151
798	599	150
799	599	149
800	600	149
801	600	148
802	601	147
803	601	146
804	602	145
805	602	145
806	603	144
807	604	143
808	604	142
809	605	141
810	605	141
811	606	140
812	606	139
813	607	138
814	607	137
815	608	137
816	608	136
817	609	135
818	609	134
819	610	133
820	610	133
821	611	132
822	611	131
823	612	130
824	613	130
825	613	129
826	614	128
827	614	127
828	615	126
829	615	126
830	616	125
831	616	124
832	617	123
833	617	122
834	618	122
835	618	121
836	619	120
837	619	119
838	620	119
839	620	118
840	621	117
841	621	116
842	622	115
843	623	115
844	623	114
845	624	113
846	624	112
847	625	112
848	625	111
849	626	110
850	626	109
851	627	108
852	627	108
853	628	107
854	628	106
855	629	105
856	630	105
857	630	104
858	631	103
859	631	102
860	632	102
861	632	101
862	633	100
863	633	99
864	634	99
865	634	98
866	635	97
867	635	96
868	636	95
869	637	95
870	637	94
871	638	93
872	638	92
873	639	92
874	639	91
875	640	90
876	641	89
877	641	89
878	642	88
879	642	87
880	643	86
881	643	86
882	644	85
883	645	84
884	645	83
885	646	83
886	646	82
887	647	81
888	647	80
889	648	80
890	648	79
891	649	78
892	649	77
893	650	77
894	651	76
895	651	75
896	652	74
897	652	74
898	653	73
899	653	72
900	654	71
901	654	71
902	655	70
903	655	69
904	656	68
905	657	68
906	657	67
907	658	66
908	658	65
909	659	65
910	660	64
911	660	63
912	661	63
913	661	62
914	662	61
915	663	60
916	663	60
917	664	59
918	664	58
919	665	57
920	666	57
921	666	56
922	671	55
923	672	55
924	672	54
925	673	53
926	674	53
927	675	52
928	675	51
929	679	51
930	680	50
931	681	49
932	682	48
933	682	48
934	683	47
935	684	46
936	685	46
937	685	45
938	686	44
939	687	43
940	687	43
941	688	42
942	689	41
943	689	40
944	690	40
945	691	39
946	691	38
947	692	37
948	693	37
949	693	36
950	694	35
951	695	35
952	696	34
953	697	33
954	698	32
955	699	32
956	700	31
957	701	30
958	703	30
959	703	29
960	708	28
961	708	28
962	709	27
963	712	26
964	712	25
965	713	25
966	714	24
967	716	23
968	717	22
969	719	22
970	720	21
971	721	20
972	723	20
973	723	19
974	724	18
975	725	17
976	726	17
977	726	16
978	727	15
979	728	14
980	728	14
981	729	13
982	730	12
983	730	11
984	731	11
985	732	10
986	732	9
987	733	8
988	733	8
989	734	7
990	735	6
991	735	5
992	736	5
993	736	4
994	737	3
995	738	2
996	738	2
997	739	1
998	740	0
999	740	0
