iter	Passed	Remaining
553	493	397
554	494	396
555	495	395
556	496	394
557	496	393
558	497	392
559	498	391
560	498	390
561	499	389
562	500	388
563	500	387
564	501	386
565	502	385
566	502	383
567	504	383
568	505	382
569	505	381
570	506	380
571	506	379
572	507	378
573	508	377
574	508	376
575	509	375
576	510	374
577	510	373
578	511	372
579	512	371
580	513	370
581	513	369
582	514	367
583	515	366
584	515	365
585	516	364
586	516	363
587	517	362
588	517	361
589	518	360
590	519	359
591	519	358
592	520	357
593	520	356
594	521	354
595	522	353
596	522	352
597	523	351
598	523	350
599	524	349
600	525	348
601	525	347
602	526	346
603	526	345
604	527	344
605	528	343
606	528	342
607	529	341
608	529	340
609	530	339
610	531	338
611	531	337
612	532	336
613	533	335
614	533	334
615	534	333
616	535	332
617	535	331
618	536	330
619	537	329
620	538	328
621	539	327
622	539	326
623	540	325
624	540	324
625	541	323
626	542	322
627	543	321
628	543	320
629	544	319
630	545	318
631	545	317
632	546	316
633	546	315
634	547	314
635	548	313
636	548	312
637	549	311
638	550	310
639	550	309
640	551	308
641	551	307
642	552	306
643	552	305
644	553	304
645	554	303
646	555	302
647	555	301
648	556	300
649	557	299
650	557	298
651	558	297
652	558	296
653	559	295
654	559	294
655	560	294
656	561	293
657	561	292
658	562	291
659	563	290
660	563	289
661	564	288
662	564	287
663	565	286
664	566	285
665	566	284
666	567	283
667	568	282
668	568	281
669	569	280
670	569	279
671	570	278
672	571	277
673	571	276
674	572	275
675	573	274
676	573	273
677	574	272
678	574	271
679	575	270
680	576	269
681	576	268
682	577	268
683	578	267
684	578	266
685	579	265
686	580	264
687	581	263
688	581	262
689	582	261
690	582	260
691	583	259
692	584	258
693	584	257
694	585	256
695	586	255
696	586	255
697	587	254
698	587	253
699	588	252
700	589	251
701	589	250
702	590	249
703	590	248
704	591	247
705	592	246
706	592	245
707	593	244
708	594	243
709	594	242
710	595	242
711	596	241
712	596	240
713	597	239
714	598	238
715	598	237
716	599	236
717	599	235
718	600	234
719	601	233
720	601	232
721	602	231
722	602	230
723	603	230
724	604	229
725	604	228
726	605	227
727	606	226
728	606	225
729	607	224
730	607	223
731	608	222
732	608	221
733	609	220
734	609	219
735	610	219
736	611	218
737	611	217
738	612	216
739	612	215
740	613	214
741	614	213
742	614	212
743	615	211
744	615	210
745	616	210
746	617	209
747	618	208
748	618	207
749	619	206
750	620	205
751	620	204
752	621	203
753	621	202
754	622	201
755	622	201
756	623	200
757	624	199
758	624	198
759	625	197
760	626	196
761	626	195
762	627	194
763	627	193
764	628	192
765	628	192
766	629	191
767	630	190
768	630	189
769	631	188
770	631	187
771	632	186
772	633	185
773	633	185
774	634	184
775	634	183
776	635	182
777	636	181
778	636	180
779	637	179
780	637	178
781	638	177
782	638	177
783	639	176
784	639	175
785	640	174
786	640	173
787	641	172
788	642	171
789	642	170
790	643	169
791	643	169
792	644	168
793	645	167
794	645	166
795	646	165
796	646	164
797	647	163
798	647	162
799	648	162
800	649	161
801	649	160
802	650	159
803	650	158
804	651	157
805	651	156
806	652	156
807	652	155
808	653	154
809	654	153
810	654	152
811	655	151
812	655	150
813	656	150
814	657	149
815	657	148
816	658	147
817	658	146
818	659	145
819	660	144
820	660	144
821	661	143
822	662	142
823	662	141
824	663	140
825	663	139
826	664	138
827	665	138
828	665	137
829	666	136
830	666	135
831	667	134
832	668	133
833	668	133
834	669	132
835	669	131
836	670	130
837	671	129
838	671	128
839	672	128
840	672	127
841	673	126
842	674	125
843	674	124
844	675	123
845	675	123
846	676	122
847	676	121
848	677	120
849	677	119
850	678	118
851	679	117
852	679	117
853	680	116
854	680	115
855	681	114
856	681	113
857	682	112
858	682	112
859	683	111
860	684	110
861	684	109
862	685	108
863	685	107
864	686	107
865	686	106
866	687	105
867	688	104
868	688	103
869	689	102
870	689	102
871	690	101
872	690	100
873	691	99
874	692	98
875	692	98
876	693	97
877	693	96
878	694	95
879	694	94
880	695	93
881	695	93
882	696	92
883	697	91
884	697	90
885	698	89
886	698	89
887	699	88
888	700	87
889	700	86
890	701	85
891	701	84
892	702	84
893	702	83
894	703	82
895	704	81
896	704	80
897	706	80
898	707	79
899	707	78
900	708	77
901	708	77
902	709	76
903	709	75
904	710	74
905	711	73
906	711	72
907	712	72
908	713	71
909	713	70
910	714	69
911	714	68
912	715	68
913	715	67
914	716	66
915	717	65
916	717	64
917	718	64
918	719	63
919	719	62
920	720	61
921	720	60
922	721	60
923	721	59
924	722	58
925	723	57
926	724	57
927	724	56
928	725	55
929	726	54
930	727	53
931	727	53
932	728	52
933	728	51
934	729	50
935	730	49
936	730	49
937	731	48
938	732	47
939	732	46
940	733	45
941	733	45
942	734	44
943	734	43
944	735	42
945	736	42
946	736	41
947	737	40
948	737	39
949	738	38
950	739	38
951	739	37
952	740	36
953	740	35
954	741	34
955	742	34
956	742	33
957	743	32
958	743	31
959	744	31
960	744	30
961	745	29
962	745	28
963	746	27
964	746	27
965	747	26
966	748	25
967	748	24
968	749	23
969	749	23
970	750	22
971	750	21
972	751	20
973	751	20
974	752	19
975	752	18
976	753	17
977	754	16
978	754	16
979	755	15
980	756	14
981	756	13
982	757	13
983	757	12
984	758	11
985	759	10
986	759	10
987	760	9
988	761	8
989	761	7
990	762	6
991	762	6
992	763	5
993	764	4
994	764	3
995	765	3
996	765	2
997	766	1
998	767	0
999	767	0
